 Volume in drive C is VMWARE-O014DEJ8
 Volume Serial Number is CA57-A312
01/24/2017  07:01 PM                37 lucy.txt
01/24/2017  07:01 PM                42 malucia.txt
01/24/2017  07:01 PM                11 malucia2.txt
01/24/2017  07:01 PM                34 mark.txt
01/24/2017  07:01 PM                38 marlon.txt
01/24/2017  07:01 PM                19 mega.txt
01/24/2017  07:01 PM                19 melcise.txt
01/24/2017  07:01 PM                57 melford.txt
01/24/2017  07:01 PM                25 meneses.txt
01/24/2017  07:01 PM                40 michaels.txt
01/24/2017  07:01 PM                62 MikeL.txt
01/24/2017  07:01 PM                27 MoizS.txt
01/24/2017  07:01 PM                47 natecw.txt
01/24/2017  07:01 PM                58 niall.txt
01/24/2017  07:01 PM                21 nick.txt
01/24/2017  07:01 PM               241 nicolasd.txt
01/24/2017  07:01 PM                 0 nina.txt
01/24/2017  07:01 PM                44 ning.txt
01/24/2017  07:01 PM                52 Nox.txt
01/24/2017  07:01 PM                28 omid.txt
01/24/2017  07:01 PM                14 oscarptest.txt
01/24/2017  07:01 PM                90 otin.txt
01/24/2017  07:01 PM                 0 paulb.txt
01/24/2017  07:01 PM                83 paweln.txt
01/24/2017  07:01 PM                26 peter.txt
01/24/2017  07:01 PM                19 peter2.txt
01/24/2017  07:01 PM                77 peter3.txt
01/24/2017  07:01 PM                70 phutil.txt
01/24/2017  07:01 PM                11 pony.txt
01/24/2017  07:01 PM                41 Prajit.txt
01/24/2017  07:01 PM                15 ptse.txt
01/24/2017  07:01 PM                30 README.md
01/24/2017  07:01 PM                31 richardm.txt
01/24/2017  07:01 PM                70 rickye.txt
01/24/2017  07:01 PM                10 robinl.txt
01/24/2017  07:01 PM                 0 romulo.txt
01/24/2017  07:01 PM                29 samp.txt
01/24/2017  07:01 PM                22 sarah.txt
01/24/2017  07:04 PM                 0 sauravb.txt
01/24/2017  07:01 PM                 0 seyedt.txt
01/24/2017  07:01 PM               255 shana73.txt
01/24/2017  07:01 PM                18 sherryd.txt
01/24/2017  07:01 PM                14 siyu.txt
01/24/2017  07:01 PM                87 sourabh.txt
01/24/2017  07:01 PM                 0 staceyo.txt
01/24/2017  07:01 PM                 0 strive.txt
01/24/2017  07:01 PM                21 stu.txt
01/24/2017  07:01 PM                17 syedali.txt
01/24/2017  07:01 PM                 8 tama.txt
01/24/2017  07:01 PM                38 taylorm.txt
01/24/2017  07:01 PM                20 tbair.txt
01/24/2017  07:01 PM                14 tejal.txt
01/24/2017  07:01 PM                19 tess.txt
01/24/2017  07:01 PM                 6 test.txt
01/24/2017  07:01 PM                 0 test1.txt
01/24/2017  07:01 PM                10 testfc.txt
01/24/2017  07:01 PM                 0 tgen.txt
01/24/2017  07:01 PM                 3 thiago.txt
01/24/2017  07:01 PM                11 thomasd.txt
01/24/2017  07:01 PM                35 ThomasRiis.txt
01/24/2017  07:01 PM                 0 tony.txt
01/24/2017  07:01 PM                 0 tonyr.txt
01/24/2017  07:01 PM                19 tonyroach.txt
01/24/2017  07:01 PM                 0 trisha.txt
01/24/2017  07:01 PM               175 vincer.txt
01/24/2017  07:01 PM                11 vinit.txt
01/24/2017  07:01 PM                80 whittynick.txt
01/24/2017  07:01 PM                16 yannis.txt
01/24/2017  07:01 PM                73 yvonne.txt
01/24/2017  07:01 PM                 2 zheng.txt
             141 File(s)          4,573 bytes
               2 Dir(s)  43,703,570,432 bytes free
